source,show,reporter,report_type,date,link,specific_incident,rationalized_topics,ongoing_coverage,title,how_many_vehicles,transport_categories,vehicle_type,injured_number,injured_specific,killed_number,killed_specific,location,time_od_day,potential_causes,road_crash_liable,larger_context,statistics,statistics_scope,cited_orgs,solutions_discussed,responsible,tone,rater_notes,survey,news_type,language,pk,footage
gmanetwork,Balitanghali,Cedric Castillo,straight news,2/11/2014,http://www.gmanetwork.com/news/video/193363/balitanghali/ltfrb-binabatikos-dahil-sa-umano-y-kapabayaan-matapos-ang-sunod-sunod-na-bus-accidents,YES,"road crash incident(s), public transportation regulation, vehicle safety and maintenance",#bontocbustragedy #donmarianoskyway,"LTFRB, binabatikos dahil sa umano'y kapabayaan matapos ang sunod-sunod na bus accidents",,,,,,,,,,,,YES,YES,not mentioned,"LTFRB, Automobile Association of the Philippines, Senator ","enforcement of speed limits, installation of CCTV cameras, driver education","government agencies, government officials, civil society",,"The report mentions statistics from LTFRB - 104 bus-related accidents from September 2012 to December 2013, leaving 96 people dead and 403 injured. Geographical scope of the statistics was not mentioned.",yes,video,tagalog,2648,
gmanetwork,QRT,Hadji Rieta,straight news,2/11/2014,http://www.gmanetwork.com/news/video/193411/qrt/nakaligtas-na-pasahero-iginiit-na-maayos-ang-panahon-noong-mangyari-ang-aksidente,YES,"roac crash incident(s), crash investigation",#bontocbustragedy,"Nakaligtas na pasahero, iginiit na maayos ang panahon noong mangyari ang aksidente",1,PUV,bus,,,,,,,,,,,,Police,,,,Follow up on GV Florida (Bontoc bus crash) - Reaction of survivor ,yes,video,tagalog,2649,
gmanetwork,News to Go,Hadji Rieta,straight news,2/11/2014,http://www.gmanetwork.com/news/video/193342/newstogo/problema-sa-preno-nakikitang-sanhi-ng-aksidente-ng-bus-ng-gv-florida-transport,YES,"road crash incident(s), vehicle safety and maintenance",#bontocbustragedy,"Problema sa preno, nakikitang sanhi ng aksidente ng bus ng GV Florida Transport",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2650,
gmanetwork,Balita Pilipinas,,straight news,2/12/2014,http://www.gmanetwork.com/news/video/193553/balitapilipinas/gv-florida-transport-at-driver-ng-naaksidente-nitong-bus-sinampahan-na-ng-reklamo,YES,"road crash incident(s), enforcement of existing laws and ordinances",#bontocbustragedy,"GV Florida Transport at driver ng naaksidente nitong bus, sinampahan na ng reklamo",,,,,,,,,,,,,,,,,,,Cases filed against GV Florida ,yes,video,tagalog,2651,
gmanetwork,News to Go,Hadji Rieta,straight news,2/12/2014,http://www.gmanetwork.com/news/video/193489/newstogo/gv-florida-transport-at-driver-ng-naaksidenteng-bus-sinampahan-na-ng-reklamo,YES,"road crash incident(s), enforcement of existing laws and ordinances, road crash follow-up report",#bontocbustragedy,"GV Florida Transport at driver ng naaksidenteng bus, sinampahan na ng reklamo",,,,,,,,,,,,,,,PNP,,,,,yes,video,tagalog,2652,
gmanetwork,Saksi,Hadji Rieta,straight news,2/12/2014,http://www.gmanetwork.com/news/video/193457/saksi/gv-florida-transport-at-driver-ng-naaksidenteng-bus-sinampahan-ng-reklamo,YES,"road crash incident(s), enforcement of existing laws and ordinance",#bontocbustragedy,"GV Florida Transport at driver ng naaksidenteng bus, sinampahan ng reklamo",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2653,
gmanetwork,Balitanghali,Ian Cruz,straight news,2/12/2014,http://www.gmanetwork.com/news/video/193517/balitanghali/kondisyon-ng-kalsada-at-fog-dahilan-ng-aksidente-ayon-sa-gv-florida-transport,YES,"road crash incident(s), crash investigation",#bontocbustragedy,"Kondisyon ng kalsada at fog, dahilan ng aksidente, ayon sa GV Florida Transport",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2654,
gmanetwork,QRT,Hadji Rieta,straight news,2/13/2014,http://www.gmanetwork.com/news/video/193674/qrt/driver-ng-naaksidenteng-bus-idinetalye-ang-mga-naganap-bago-nahulog-ang-bus-sa-bangin,YES,"road crash incident(s), road crash investigation, road crash follow-up report",#bontocbustragedy,"Driver ng naaksidenteng bus, idinetalye ang mga naganap bago nahulog ang bus sa bangin",,,,,,,,,,,"liableparty: bus driver; name: Edgar Renon; gender: male; bus company: GV Florida; status: discharged from Bontoc General Hospital and held at the Provincial District Jail, asking for legal support /",,,,,,,,"This is a follow up on the Bontoc Bus Crash, detailing the account of the accident from the bus driver. ",yes,video,tagalog,2655,
gmanetwork,Saksi,Hadji Rieta,straight news,2/13/2014,http://www.gmanetwork.com/news/video/193613/saksi/mga-nasawi-sa-bus-accident-sa-bontoc-bibigyan-ng-p150-000-na-tulong,YES,"road crash incident(s), road crash victims",#bontocbustragedy,"Mga nasawi sa bus accident sa Bontoc, bibigyan ng P150,000 na tulong",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2656,
gmanetwork,24 Oras,Vonne Aquino,straight news,2/13/2014,http://www.gmanetwork.com/news/video/193687/24oras/pick-up-na-nagsakay-ng-pasahero-ng-na-aksidenteng-bus-bumaligtad-1-patay,YES,road crash incident(s),,"Pick-up na nagsakay ng pasahero ng na-aksidenteng bus, bumaligtad; 1 patay",1,Private use vehicle,Pick up truck,15,"ridergroup: pickup passenger; hospital: Las Pinas General Hospital, St. Dominic Hospital * 15 /",1,gender: male; age: 50 to 60 years old; ridergroup: passenger; medicalcondition: DOA; hospital: Las Pinas General Hospital,Coastal Road,Past 8:00 pm,loss of vehicle control,liableparty: pick up driver; status: no charges will be filed,,,,,,,,,yes,video,tagalog,2657,
gmanetwork,News to Go,Hadji Rieta,straight news,2/14/2014,http://www.gmanetwork.com/news/video/193759/newstogo/driver-ng-bus-na-naaksidente-sa-bontoc-iginiit-na-nagkaproblema-sa-preno,YES,"road crash incident(s), crash investigation",#bontocbustragedy,"Driver ng bus na naaksidente sa Bontoc, iginiit na nagkaproblema sa preno",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2658,
gmanetwork,Saksi,Hadji Rieta,straight news,2/14/2014,http://www.gmanetwork.com/news/video/193718/saksi/driver-ng-naaksidenteng-bus-iginiit-na-di-siya-nakatulog-habang-nagmamaneho,YES,"road crash follow-up report, crash investigation",#bontocbustragedy,"Driver ng naaksidenteng bus, iginiit na 'di siya nakatulog habang nagmamaneho",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2659,
gmanetwork,News TV Live,Joseph Morong,straight news,2/15/2014,http://www.gmanetwork.com/news/video/193887/newstvlive/labi-ng-nasawi-sa-aksidente-sa-bontoc-na-si-christian-cabardo-inilibing-na,YES,"road crash incident(s), road crash victims, human interest",#bontocbustragedy,"Labi ng nasawi sa aksidente sa Bontoc na si Christian Cabardo, inilibing na",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2660,
gmanetwork,24 Oras,Jiggy Manicad,straight news,2/15/2014,http://www.gmanetwork.com/news/video/193877/24oras/tattoo-artist-na-namatay-sa-naaksidenteng-bus-sa-mt-province-inilibing-na,YES,"road crash incident(s), human interest, road crash victims",#bontocbustragedy,"Tattoo artist na namatay sa naaksidenteng bus sa Mt. Province, inilibing na",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2661,
gmanetwork,State of the Nation,Sherrie Ann Torres,in-depth or explanatory report,2/18/2014,http://www.gmanetwork.com/news/video/194239/stateofthenation/pinakamataas-na-accident-rate-sa-metro-manila-naitala-sa-quezon-avenue-at-commonwealth-avenue,YES - multiple,"road crash incident(s), road safety",,"Pinakamataas na accident rate sa Metro Manila, naitala sa Quezon Avenue at Commonwealth Avenue",,,,,,,,,,,,YES,YES,"Regional, local","MMDA, University of the Philippines Urban Planning and Transport Studies Institute",,,,Named the most accident prone areas in Manila based on data from GMA News Research. Interviewed an expert from UP about high-density of automobiles causing crashes.,yes,video,tagalog,2662,
gmanetwork,QRT,Ian Cruz,straight news,2/19/2014,http://www.gmanetwork.com/news/video/194344/qrt/biyuda-ni-tado-dumalo-sa-pagdining-ng-ltrfb-sa-aksidente-sa-bontoc-mt-province,YES,"road crash incident(s), road crash victims, public transportation regulation",#bontocbustragedy,"Biyuda ni Tado, dumalo sa pagdining ng LTRFB sa aksidente sa Bontoc, Mt. Province",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2663,
gmanetwork,Balitanghali,Ian Cruz,straight news,2/19/2014,http://www.gmanetwork.com/news/video/194299/balitanghali/ltfrb-nagsagawa-ng-pagdinig-kaugnay-sa-kinasangkutang-aksidente-ng-florida-bus,YES,"road crash incident(s), road crash follow-up report, public transportation regulation",#bontocbustragedy,"LTFRB, nagsagawa ng pagdinig kaugnay sa kinasangkutang aksidente ng Florida bus",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2664,
gmanetwork,Saksi,Sherrie Ann Torres,straight news,2/19/2014,http://www.gmanetwork.com/news/video/194252/saksi/mga-aksidente-sa-lansangan-problema-rin-maliban-pa-sa-mabigat-na-trapiko,YES - multiple,"road crash incident(s), road safety",,"Mga aksidente sa lansangan, problema rin maliban pa sa mabigat na trapiko",,,,,,,,,,,,,,,,,,,,,video,tagalog,2665,
gmanetwork,24 Oras,Mike Enriquez,straight news,2/20/2014,http://www.gmanetwork.com/news/video/194524/24oras/salpukan-ng-motorsiklo-sa-umano-y-takaw-aksidenteng-intersection-na-huli-cam,YES,road crash incident(s),,"Salpukan ng motorsiklo sa umano'y takaw-aksidenteng intersection, na-huli cam",2,private use vehicle,motorcycle,3,ridergroup: motorcycle driver; gender: male; / ridergroup: motorcycle driver; gender: male; / ridergroup: motorcycle passenger; gender: female;/,,,"Ilocos Norte, Laoag City",daytime,"lack of traffic enforcer, lack of stoplight",,YES,,Local,,,,,"The area was called ""accident prone"" but no specific stats given.",yes,video,tagalog,2666,cctv
gmanetwork,24 Oras,JP Soriano,straight news,2/21/2014,http://www.gmanetwork.com/news/video/194655/24oras/exclusive-pasahero-ng-naaksidenteng-florida-bus-kumuha-ng-video-bago-nasawi,YES,"road crash incident(s), road crash follow-up report, human interest, road crash victims",#bontocbustragedy,"Exclusive: Pasahero ng naaksidenteng Florida bus, kumuha ng video bago nasawi",,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2667,
gmanetwork,24 Oras,Pia Arcangel,straight news,2/22/2014,http://www.gmanetwork.com/news/video/194736/24oras/dalawang-nasawi-sa-aksidente-sa-cavite-magkatrabaho-at-hindi-magkasintahan,YES,"road crash incident(s), road crash victims",#cavitecouple,"Dalawang nasawi sa aksidente sa Cavite, magkatrabaho at hindi magkasintahan",2,private,"car, truck",,,2,"ridergroup: driver; gender: female; name: Marion Acaba; age: 25; /
ridergroup: passenger; gender: male; name: Michael John; age: 25; /","Cavite, Silang",morning,,,,,,,,,,"This report corrects an initial report that says 2 road crash fatalities, Marione Fides Acaba and her co-worker, Michael John S. Antonio were a couple. They died when their car crashed into a truck in Silang, Cavite. ",yes,video,tagalog,2668,
gmanetwork,Balitanghali,Jun Veneracion,straight news,2/22/2014,http://www.gmanetwork.com/news/video/194721/balitanghali/paglilinaw-babae-at-lalaking-nasawi-sa-aksidente-sa-cavite-hindi-magkasintahan,YES,"road crash incident(s), road crash victims",#cavitecouple,"Paglilinaw: Babae at lalaking nasawi sa aksidente sa Cavite, hindi magkasintahan",,,,,,,,,,,,,,,,,,,"This report corrects an initial report that says 2 road crash fatalities, Marione Fides Acaba and her co-worker, Michael John S. Antonio were a couple. They died when their car crashed into a truck in Silang, Cavite. ",yes,video,tagalog,2669,
gmanetwork,Unang Balita,Love Aover,straight news,2/26/2014,http://www.gmanetwork.com/news/video/195097/unangbalita/random-inspection-sa-mga-bus-isinasagawa-kasunod-ng-mga-aksidenteng-kinasangkutan,,"road crash incident(s), public transportation regulation, traffic enforcement and violations",,"Random inspection sa mga bus, isinasagawa kasunod ng mga aksidenteng kinasangkutan",,,,,,,,,,,,,,,,,,,,,video,tagalog,2670,
gmanetwork,News to Go,Isay Reyes,feature,2/28/2014,http://www.gmanetwork.com/news/video/195393/newstogo/mga-estudyante-tinuruan-ng-iba-t-ibang-traffic-safety-rules-para-iwas-aksidente,,"road safety, road user education",,"Mga estudyante, tinuruan ng iba't ibang traffic safety rules para iwas-aksidente",,,,,,,,,,,,,,,,,,,,,video,tagalog,2671,
gmanetwork,Unang Balita,Arnold Clavio,straight news,3/3/2014,http://www.gmanetwork.com/news/video/195575/unangbalita/panayam-kay-engr-manuel-bonoan-kaugnay-sa-panibagong-aksidente-sa-skyway,YES,road crash incident(s),#skywaycoaster,Panayam kay Engr. Manuel Bonoan kaugnay sa panibagong aksidente sa Skyway,2,"private use vehicle, commercial vehicle","SUV, coaster van",1,ridergroup: driver; employer: Skyway corporation;/,,,,night,"fatigue, speeding",liableparty: SUV driver; status: charges being studied;/,,,,Skyway Corporation,speed limit,,advocating change,,yes,video,tagalog,2672,
gmanetwork,QRT,Jiggy Manicad,straight news,3/3/2014,http://www.gmanetwork.com/news/video/195671/qrt/panayam-kay-engr-manuel-bonoan-tungkol-sa-aksidente-umano-sa-skyway,YES,road crash incident(s),#skywaycoaster,Panayam kay Engr. Manuel Bonoan tungkol sa aksidente umano sa Skyway,,,,,,,,,,,,,,,,,,,,yes,video,tagalog,2673,
gmanetwork,State of the Nation,Marisol Abdurahman,straight news,3/4/2014,http://www.gmanetwork.com/news/video/195876/stateofthenation/bakod-ng-skyway-dapat-daw-gawing-mas-mataas-at-mas-matibay-para-makaiwas-sa-aksidente,,"road crash incident(s), road infrastructure",#donmarianoskyway,"Bakod ng Skyway, dapat daw gawing mas mataas at mas matibay para makaiwas sa aksidente",,,,,,,,,,,,YES,YES,not mentioned ,"Toll Regulatory Board, Infra-Watch, DPWH",Improvement of Road Infrastructure,"government agencies, vehicle users",,The report mentions that no less than 24 people have died from vehicles falling from the elevated Skyway.,yes,video,tagalog,2674,
gmanetwork,Unang Balita,Rhea Santos,straight news,3/6/2014,http://www.gmanetwork.com/news/video/196042/unangbalita/sasakyan-naaksidente-sa-skyway-kahapon,YES,road crash incident(s),,"Sasakyan, naaksidente sa Skyway kahapon",1,,,,,,,"Metro Manila, Skyway",daytime,,,,,,,,,,,yes,video,tagalog,2675,ugc
gmanetwork,24 Oras,Pia Arcangel,straight news,3/8/2014,http://www.gmanetwork.com/news/video/196336/24oras/prangkisa-ng-2-kompanya-ng-bus-na-sangkot-sa-aksidente-sa-edsa-magallanes-kinansela-ng-ltfrb,YES,"road crash incident(s), public transportation regulation",,"Prangkisa ng 2 kompanya ng bus na sangkot sa aksidente sa EDSA-Magallanes, kinansela ng LTFRB",2,public,bus,,,,,,,,liableparty: bus companies; liability: suspension of franchise;/,,,,,,,,,yes,video,tagalog,2676,
gmanetwork,Unang Balita,Susan Enriquez,straight news,3/10/2014,http://www.gmanetwork.com/news/video/196419/unangbalita/3-sasakyan-naaksidente-sa-edsa-guadalupe-southbound-dahil-sa-tumapong-buhangin,YES,"road crash incident(s), traffic congestion",,"3 sasakyan, naaksidente sa EDSA-Guadalupe southbound dahil sa tumapong buhangin",3,"private, commercial",,,,,,"Metro Manila, Makati City, EDSA Guadalupe",before dawn,,,,,,MMDA,,,,,yes,video,tagalog,2677,
gmanetwork,Balita Pilipinas,Donna Timbal Sinahon,straight news,3/10/2014,http://www.gmanetwork.com/news/video/196512/balitapilipinas/5-patay-sa-magkahiwalay-na-aksidente-sa-davao-city,YES,road crash incident(s),,5 patay sa magkahiwalay na aksidente sa Davao City,3,"private use vehicle, commercial ","motorcycle, truck driver, cement mixer ",,,4,ridergroup: motorcycle rider; gender: male; condition: dead on the spot / ridergroup: motorcycle passenger; gender: female; others: pregnant; condition: dead on the spot / ridergroup: truck driver; condition: dead on the spot / ridergroup: cement mixer driver; condition: dead on the spot /,"Pangi Singko intersection, Davao City, Davao",,loss of vehicle control,liableparty: cement mixer driver; status: dead,,,,PNP,,,,"This report also mentions two other road crash incidents. One in Davao City where a member of Task Force Davao was killed riding a motorcycle. He was hit by a public jeepney. The other incident occurred in Alaminos, Pangasinan where two people died and two were injured when a motorcycle hit a tricycle. ",yes,video,tagalog,2678,
gmanetwork,Alisto,Arnold Clavio,feature,3/11/2014,http://www.gmanetwork.com/news/video/196584/alisto/top-5-worst-motorcycle-accidents-sa-davao-tampok-sa-alisto,YES - multiple,road crash incident(s),,"Top 5 worst motorcycle accidents sa Davao, tampok sa 'Alisto!'",,,motorcycle,,,,,Davao City,,,,YES,,,Public Safety  and Security Command Center,,,,about multiple motorcycle incidents in Davao,yes,video,tagalog,2679,cctv
gmanetwork,News TV Live,Steve Dailisan,straight news,3/16/2014,http://www.gmanetwork.com/news/video/197187/newstvlive/17-miyembro-ng-pnp-saf-sugatan-sa-aksidente-sa-sarangani-province,YES,road crash incident(s),,"17 miyembro ng PNP SAF, sugatan sa aksidente sa Sarangani Province",1,government vehicle,truck,17,ridergroup: passengers; profession: PNP SAF * 17/,,,"Sarangani Province, Kiangan",before dawn,"loss of control, sharp curve",,,,,,,,,,yes,video,tagalog,2680,
gmanetwork,Unang Balita,Allan Gatus,straight news,3/20/2014,http://www.gmanetwork.com/news/video/197711/unangbalita/trailer-truck-naaksidente-sa-mindanao-avenue,YES,"road crash incident(s), traffic congestion",,"Trailer truck, naaksidente sa Mindanao Avenue",1,commercial,truck,1,ridergroup: passenger; /,,,"Metro Manila, Quezon City, Mindanao Avenue",morning,,,,,,,,,,,yes,video,tagalog,2681,
gmanetwork,Unang Balita,Ivan Mayrina,straight news,3/20/2014,http://www.gmanetwork.com/news/video/197713/unangbalita/truck-accident-sa-mindanao-ave-nagdudulot-ng-traffic-sa-nlex,YES,road crash incident(s),,"Truck accident sa Mindanao Ave., nagdudulot ng traffic sa NLEX",1,commercial,truck,,,,,Mindanao Avenue,,,,,,,,,,,Report used Waze to illustrate where the traffic congestion and the accident is,yes,video,tagalog,2682,
gmanetwork,24 Oras,Maki Pulido,straight news,3/22/2014,http://www.gmanetwork.com/news/video/198027/24oras/ilang-bus-nasangkot-sa-iba-t-ibang-aksidente-sa-unang-tatlong-buwan-ng-2014,YES - multiple,road crash incident(s),,"Ilang bus, nasangkot sa iba't ibang aksidente sa unang tatlong buwan ng 2014",,,,,,,,Metro Manila,,,,YES,,,,,,,"Report mentions different road accidents that happened in Q1 of 2014 but does not mention the total number, or statistics related to it",yes,video,tagalog,2683,
gmanetwork,QRT,Isay Reyes,straight news,3/25/2014,http://www.gmanetwork.com/news/video/198337/qrt/scci-transit-bus-company-dati-nang-may-kaso-bago-ang-aksidente-kahapon-ayon-sa-ltfrb,YES,road crash incident(s),#sccibus,"SCCI Transit bus company, dati nang may kaso bago ang aksidente kahapon ayon sa LTFRB",1,public,bus,,,,,"Batangas, SLEX",,"vehicle-related, tire-related",liableparty: bus supplier; status: ongoing investigation; /,,,,,,,,,yes,video,tagalog,2684,ugc
